Kind;Name;CountInput;CountLineCode;CountLineCodeDecl;CountLineCodeExe;CountOutput;CountPath;CountPathLog;CountStmt;CountStmtDecl;CountStmtExe;Cyclomatic;CyclomaticModified;CyclomaticStrict;Essential;Knots;MaxEssentialKnots;MaxNesting;MinEssentialKnots
File;ArgumentSeparatorToken.java;;6;3;1;;;;4;3;1;;;;;;;0;
File;ArrayStack.java;;43;13;19;;;;30;13;17;;;;;;;1;
File;ArrayStackTest.java;;123;43;71;;;;101;37;64;;;;;;;1;
File;CloseParenthesesToken.java;;6;3;1;;;;4;3;1;;;;;;;0;
File;ConcurrencyTests.java;;38;15;25;;;;26;16;10;;;;;;;1;
File;Expression.java;;162;43;101;;;;129;49;80;;;;;;;4;
File;ExpressionBuilder.java;;95;26;47;;;;76;32;44;;;;;;;2;
File;ExpressionBuilderTest.java;;2483;1251;1587;;;;1376;850;526;;;;;;;2;
File;ExpressionTest.java;;223;71;157;;;;142;57;85;;;;;;;2;
File;ExpressionValidateTest.java;;240;135;151;;;;124;88;36;;;;;;;1;
File;Function.java;;57;15;31;;;;47;18;29;;;;;;;2;
File;FunctionToken.java;;12;6;3;;;;9;6;3;;;;;;;0;
File;Functions.java;;310;39;266;;;;175;69;106;;;;;;;1;
File;FunctionsTest.java;;156;39;108;;;;116;30;86;;;;;;;0;
File;Maven__ch_qos_logback_logback_classic_1_1_1.xml;;13;;;;0;0;0;0;0;0;0;0;0;;;0;
File;Maven__ch_qos_logback_logback_core_1_1_1.xml;;13;;;;0;0;0;0;0;0;0;0;0;;;0;
File;Maven__junit_junit_4_11.xml;;13;;;;0;0;0;0;0;0;0;0;0;;;0;
File;Maven__org_hamcrest_hamcrest_core_1_3.xml;;13;;;;0;0;0;0;0;0;0;0;0;;;0;
File;Maven__org_slf4j_slf4j_api_1_7_6.xml;;13;;;;0;0;0;0;0;0;0;0;0;;;0;
File;NumberToken.java;;14;6;4;;;;10;6;4;;;;;;;0;
File;OpenParenthesesToken.java;;6;3;1;;;;4;3;1;;;;;;;0;
File;Operator.java;;46;24;23;;;;36;23;13;;;;;;;2;
File;OperatorToken.java;;15;6;5;;;;11;6;5;;;;;;;1;
File;Operators.java;;93;13;73;;;;52;20;32;;;;;;;2;
File;PerformanceTest.java;;89;41;64;;;;76;39;37;;;;;;;2;
File;ShuntingYard.java;;73;17;51;;;;49;16;33;;;;;;;4;
File;ShuntingYardTest.java;;119;53;73;;;;92;45;47;;;;;;;1;
File;TestUtil.java;;35;13;15;;;;27;13;14;;;;;;;0;
File;Token.java;;17;12;9;;;;14;12;2;;;;;;;0;
File;Tokenizer.java;;234;56;154;;;;166;54;112;;;;;;;4;
File;TokenizerTest.java;;374;85;291;;;;320;64;256;;;;;;;1;
File;TokenizerUnknownTokenOrVariableTest.java;;71;22;42;;;;48;16;32;;;;;;;1;
File;UnknownFunctionOrVariableException.java;;35;16;14;;;;26;15;11;;;;;;;1;
File;ValidationResult.java;;17;9;5;;;;13;9;4;;;;;;;0;
File;VariableToken.java;;11;5;3;;;;8;5;3;;;;;;;0;
File;changes.xml;;81;;;;0;0;0;0;0;0;0;0;0;;;0;
File;compiler.xml;;16;;;;0;0;0;0;0;0;0;0;0;;;0;
File;encodings.xml;;6;;;;0;0;0;0;0;0;0;0;0;;;0;
File;logback-test.xml;;10;;;;0;0;0;0;0;0;0;0;0;;;0;
File;logback-test.xml;;10;;;;0;0;0;0;0;0;0;0;0;;;0;
File;misc.xml;;11;;;;0;0;0;0;0;0;0;0;0;;;0;
File;modules.xml;;8;;;;0;0;0;0;0;0;0;0;0;;;0;
Package;net;;0;0;0;;;;0;0;0;;;;;;;0;
Package;net.objecthunter;;0;0;0;;;;0;0;0;;;;;;;0;
Package;net.objecthunter.exp4j;;3704;1699;2350;;;;2236;1233;1003;;;;;;;4;
Class;net.objecthunter.exp4j.ArrayStack;;41;11;19;;;;28;11;17;;;;;;;1;
Constructor;net.objecthunter.exp4j.ArrayStack.ArrayStack();2;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0
Constructor;net.objecthunter.exp4j.ArrayStack.ArrayStack(int);13;8;1;5;3;2;0;5;1;4;2;2;2;1;0;0;1;0
Method;net.objecthunter.exp4j.ArrayStack.isEmpty();4;3;1;1;1;1;0;2;1;1;1;1;1;1;0;0;0;0
Method;net.objecthunter.exp4j.ArrayStack.peek();7;6;1;3;1;2;0;4;1;3;2;2;2;1;0;0;1;0
Method;net.objecthunter.exp4j.ArrayStack.pop();9;6;1;3;2;2;0;4;1;3;2;2;2;1;0;0;1;0
Method;net.objecthunter.exp4j.ArrayStack.push(double);14;8;2;5;3;2;0;6;2;4;2;2;2;1;0;0;1;0
Method;net.objecthunter.exp4j.ArrayStack.size();6;3;1;1;1;1;0;2;1;1;1;1;1;1;0;0;0;0
Public Class;net.objecthunter.exp4j.ArrayStackTest;;118;39;71;;;;97;33;64;;;;;;;1;
Public Constructor;net.objecthunter.exp4j.ArrayStackTest.ArrayStackTest();0;2;1;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testConstructor();0;3;2;1;1;1;0;2;2;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testIsEmpty();0;20;2;18;7;1;0;19;2;17;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPeek();0;9;2;6;4;2;0;9;3;6;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPeek2();0;11;3;8;4;2;0;11;4;7;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPeekNoData();0;4;2;2;2;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPop();0;9;2;5;4;4;1;8;3;5;3;3;3;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPop2();0;9;2;5;3;4;1;8;3;5;3;3;3;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPop3();0;10;2;7;7;2;0;10;3;7;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPopNoData();0;4;2;2;2;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPushLessSize();0;7;2;4;4;2;0;7;3;4;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testPushNoSize();0;7;2;5;4;1;0;6;2;4;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ArrayStackTest.testSize();0;10;2;8;6;1;0;9;2;7;1;1;1;1;0;0;0;0
Public Class;net.objecthunter.exp4j.ConcurrencyTests;;32;9;25;;;;20;10;10;;;;;;;1;
Public Method;net.objecthunter.exp4j.ConcurrencyTests.testFutureEvaluation();0;29;7;25;10;4;1;19;9;10;3;3;3;1;0;0;1;0
Public Class;net.objecthunter.exp4j.Expression;;154;35;101;;;;121;41;80;;;;;;;4;
Public Constructor;net.objecthunter.exp4j.Expression.Expression(Expression);5;6;1;4;6;1;0;5;1;4;1;1;1;1;0;0;0;0
Constructor;net.objecthunter.exp4j.Expression.Expression(Token[]);4;5;1;3;6;1;0;4;1;3;1;1;1;1;0;0;0;0
Constructor;net.objecthunter.exp4j.Expression.Expression(Token[],Set<String>);3;5;1;3;5;1;0;4;1;3;1;1;1;1;0;0;0;0
Private Method;net.objecthunter.exp4j.Expression.checkVariableName(String);3;5;1;2;2;2;0;3;1;2;2;2;3;1;0;0;1;0
Public Method;net.objecthunter.exp4j.Expression.clearVariables();2;4;1;2;2;1;0;3;1;2;1;1;1;1;0;0;0;0
Private Static Method;net.objecthunter.exp4j.Expression.createDefaultVariables();2;8;2;6;2;1;0;7;2;5;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.Expression.evaluate();209;43;11;33;17;30;1;37;13;24;13;13;13;1;4;0;3;0
Public Method;net.objecthunter.exp4j.Expression.evaluateAsync(ExecutorService);4;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.Expression.getVariableNames();5;8;2;5;4;3;0;7;3;4;3;3;3;1;0;0;2;0
Public Method;net.objecthunter.exp4j.Expression.setVariable(String,double);61;5;1;3;3;1;0;4;1;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.Expression.setVariables(Map<String,Double>);2;6;1;3;5;2;0;5;2;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.Expression.validate();9;3;1;1;2;1;0;2;1;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.Expression.validate(boolean);36;48;7;35;12;160;2;34;9;25;17;14;17;3;7;4;4;3
Public Class;net.objecthunter.exp4j.ExpressionBuilder;;89;20;47;;;;70;26;44;;;;;;;2;
Public Constructor;net.objecthunter.exp4j.ExpressionBuilder.ExpressionBuilder(String);251;9;1;6;7;2;0;7;1;6;2;2;3;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.build();183;16;1;11;8;6;1;12;2;10;4;4;5;1;0;0;2;0
Private Method;net.objecthunter.exp4j.ExpressionBuilder.checkOperatorSymbol(Operator);2;8;2;4;3;3;0;6;3;3;3;3;3;1;0;0;2;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.function(Function);19;4;1;2;3;1;0;3;1;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.functions(Function...);14;6;1;3;3;2;0;5;2;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.functions(List<Function>);2;6;1;3;3;2;0;5;2;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.implicitMultiplication(boolean);5;4;1;2;2;1;0;3;1;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.operator(List<Operator>);1;6;1;3;2;2;0;5;2;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.operator(Operator);15;5;1;3;4;1;0;4;1;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.operator(Operator...);1;6;1;3;2;2;0;5;2;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.variable(String);23;4;1;2;2;1;0;3;1;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.variables(Set<String>);2;4;1;2;2;1;0;3;1;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilder.variables(String...);39;4;1;2;2;1;0;3;1;2;1;1;1;1;0;0;0;0
Public Class;net.objecthunter.exp4j.ExpressionBuilderTest;;2471;1239;1587;;;;1364;838;526;;;;;;;2;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testCustomPercent();0;22;7;17;5;1;0;12;6;6;1;1;1;1;0;0;0;0
Anonymous Class;net.objecthunter.exp4j.ExpressionBuilderTest.testCustomPercent.(Anon_46);;11;3;9;;;;6;3;3;;;;;;;1;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testCustomPercent.(Anon_46).apply(double...);1;9;2;7;2;2;0;6;3;3;2;2;2;1;1;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample1();0;10;5;8;7;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample10();1;13;4;8;4;1;0;8;4;4;1;1;1;1;0;0;0;0
Anonymous Class;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample10.(Anon_40);;8;1;6;;;;4;1;3;;;;;;;1;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample10.(Anon_40).apply(double...);1;6;0;4;1;2;0;4;1;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample11();0;11;4;9;11;1;0;8;3;5;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample12();0;8;4;6;8;1;0;5;3;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample2();0;11;6;9;9;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample3();0;9;3;7;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample4();0;6;4;4;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample5();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample6();0;14;6;10;5;1;0;7;5;2;1;1;1;1;0;0;0;0
Anonymous Class;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample6.(Anon_36);;5;1;4;;;;2;1;1;;;;;;;0;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample6.(Anon_36).apply(double...);1;3;0;2;2;1;0;2;1;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample7();0;18;7;13;5;1;0;11;7;4;1;1;1;1;0;0;0;0
Anonymous Class;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample7.(Anon_37);;9;2;7;;;;6;3;3;;;;;;;1;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample7.(Anon_37).apply(double...);2;7;1;5;1;2;0;6;3;3;2;2;2;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample8();1;25;8;18;5;1;0;17;8;9;1;1;1;1;0;0;0;0
Anonymous Class;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample8.(Anon_38);;16;3;12;;;;12;4;8;;;;;;;1;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample8.(Anon_38).apply(double...);1;14;2;10;1;8;1;12;4;8;4;4;4;1;0;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample9();1;18;5;13;5;1;0;10;4;6;1;1;1;1;0;0;0;0
Anonymous Class;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample9.(Anon_39);;9;1;7;;;;4;1;3;;;;;;;1;
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testDocumentationExample9.(Anon_39).apply(double[]);1;7;0;5;1;2;0;4;1;3;2;2;2;1;1;0;1;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression1();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression10();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression11();0;12;7;10;9;1;0;7;6;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression12();0;7;5;5;6;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression13();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression14();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression15();0;7;5;5;6;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression16();0;7;5;5;7;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression17();0;12;7;10;6;1;0;7;6;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression18();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression19();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression2();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression20();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression21();0;10;6;8;8;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression22();0;10;6;8;8;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression23();0;10;6;8;9;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression24();0;7;5;5;6;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression25();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression26();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression27();0;7;5;5;5;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression28();0;7;5;5;6;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression29();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression3();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression30();0;7;5;5;6;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression31();0;10;6;8;8;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression32();0;10;6;8;8;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression33();0;10;6;8;8;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression34();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression4();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression40();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression41();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression42();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression43();0;8;6;6;4;1;0;6;5;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression44();0;7;5;5;4;1;0;5;4;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression45();0;5;2;3;2;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression46();0;5;2;3;2;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression48();0;6;5;4;3;1;0;4;4;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression49();0;6;5;4;3;1;0;4;4;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression5();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression50();0;6;5;4;3;1;0;4;4;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression51();0;6;5;4;3;1;0;4;4;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression52();0;6;5;4;3;1;0;4;4;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression53();0;9;4;7;9;1;0;6;3;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression54();0;8;4;6;6;1;0;5;3;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression55();0;8;4;6;7;1;0;5;3;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression56();0;8;4;6;7;1;0;5;3;2;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression57();1;6;4;4;4;1;0;4;3;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression58();0;6;4;4;5;1;0;4;3;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression59();0;4;3;2;2;1;0;2;2;0;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression6();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression60();0;5;3;3;3;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression61();0;5;3;3;3;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression62();1;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression63();0;5;3;3;5;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression64();0;5;3;3;5;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression65();0;7;3;5;6;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression66();0;7;3;5;6;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression67();0;8;3;6;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression68();0;7;3;5;6;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression69();0;7;3;5;6;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression7();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression70();0;7;3;5;6;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression71();0;7;3;5;6;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression72();0;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression73();0;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression74();0;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression75();0;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression76();1;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression77();1;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression78();1;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression79();1;7;3;5;7;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression8();0;9;5;5;4;1;0;7;4;3;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression80();1;8;3;6;8;1;0;3;2;1;1;1;1;1;0;0;0;0
Public Method;net.objecthunter.exp4j.ExpressionBuilderTest.testExpression81();1;8;3;6;8;1;0;3;2;1;1;1;1;1;0;0;0;0
